,h1_z1,h1_z2,h1_z3,h2_z1,h2_z2,h2_z3,h3_z1,h3_z2,h3_z3,h4_z1,h4_z2,h4_z3,h5_z1,h5_z2,h5_z3,h6_z1,h6_z2,h6_z3,h7_z1,h7_z2,h7_z3,h8_z1,h8_z2,h8_z3,h9_z1,h9_z2,h9_z3,h10_z1,h10_z2,h10_z3,h11_z1,h11_z2,h11_z3,h12_z1,h12_z2,h12_z3
0,0.26918918918918916,-0.2944594594594595,-0.16729729729729728,-1.140238095238095,-0.9464285714285713,-0.11785714285714284,-0.5331395348837209,-0.17511627906976734,-0.044534883720930264,-1.424857142857143,-0.5688571428571427,0.03657142857142858,-1.233,-1.1136666666666666,-0.7086666666666666,-0.41420000000000007,-0.6761999999999999,-0.0041999999999999815,-0.10854166666666672,-0.7135416666666666,0.14625,-1.4407407407407409,-0.7398148148148146,-0.16555555555555554,-0.8534482758620691,-0.5593103448275861,-0.5682758620689655,-0.9141666666666667,-0.5160416666666666,0.22520833333333332,-1.1207894736842106,-0.41394736842105256,-0.09026315789473688,-0.6165116279069769,-0.5963953488372092,-0.39569767441860465
0,-0.04628571428571431,-0.38628571428571423,-0.11885714285714297,-1.5370731707317074,-0.9768292682926829,-0.053414634146341504,-0.5846511627906977,-0.46558139534883736,0.00860465116279065,-1.1454054054054055,-0.9289189189189189,-0.354054054054054,-1.301,-1.094,-0.6973333333333332,-0.8313999999999999,-0.5905999999999999,-0.18480000000000005,-0.5162500000000001,-0.8560416666666667,-0.30291666666666667,-1.459074074074074,-0.5861111111111112,0.03666666666666665,-1.338888888888889,-0.8048148148148146,-0.4711111111111112,-0.7791489361702129,-0.7191489361702126,-0.26191489361702125,-1.0205263157894737,-0.44552631578947366,-0.05710526315789475,-0.1800925925925927,-0.5646296296296297,-0.23379629629629636
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.6275862068965519,-0.4213793103448276,0.07206896551724135,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5262,-0.7117999999999999,-0.13720000000000004,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44104651162790715,-0.5929069767441861,-0.2969767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.5037499999999999,-0.6425,-0.04062500000000002,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.834375,-0.32375,0.11562499999999998,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.4565116279069769,-0.5872093023255814,-0.3046511627906977
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5376000000000001,-0.7794000000000001,-0.15380000000000002,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44767441860465124,-0.6322093023255815,-0.3066279069767442
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.6155555555555554,-0.8924074074074071,-0.08444444444444445,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.09658823529411757,-0.7084705882352942,-0.04647058823529414,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.5659259259259257,-0.8151851851851849,-0.2187037037037037,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3319512195121952,-0.9380487804878047,-0.3895121951219512,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4627472527472528,-0.28406593406593406,0.07769230769230763,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5472,-0.7223999999999999,-0.08180000000000001,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.09376470588235293,-0.7667058823529412,-0.012941176470588258,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.4439534883720932,-0.6226744186046512,-0.30034883720930233
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.6416666666666666,-0.9657407407407403,-0.2088888888888889,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.4774418604651164,-0.6127906976744186,-0.3156976744186047
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4232967032967033,-0.30571428571428577,0.1398901098901098,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.739074074074074,-0.9099999999999996,-0.0714814814814815,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.443421052631579,0.07868421052631579,0.4207894736842105,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.3937362637362638,-0.2874725274725275,0.12351648351648344,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5036,-0.6923999999999999,-0.05740000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.44697674418604655,-0.5945348837209303,-0.2769767441860465
0,0.07929411764705876,-0.7856470588235295,-0.0010588235294117917,-1.3678048780487808,-1.0980487804878047,-0.29536585365853657,-0.4117582417582418,-0.2996703296703297,0.0985714285714285,-1.2545714285714287,-0.8377142857142854,-0.21914285714285717,-1.4020000000000001,-1.2716666666666667,-0.8556666666666666,-0.5364,-0.7145999999999999,-0.10280000000000003,-0.3954166666666666,-0.759375,0.025208333333333315,-1.593148148148148,-0.9366666666666664,-0.1472222222222222,-0.756551724137931,-0.533448275862069,0.02620689655172416,-0.7260416666666667,-0.440625,0.1814583333333333,-1.3507894736842108,0.1444736842105263,0.32868421052631575,-0.4279069767441861,-0.5816279069767443,-0.2505813953488373
